CCS PCM C Compiler, Version 5.007, 61971               02-Haz-21 15:28

               Filename:   E:\GitHub\Sera-Otomasyonu\SeraOtomasyonu.lst

               ROM used:   1737 words (21%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           40 (11%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  05
0001:  MOVWF  0A
0002:  GOTO   537
0003:  NOP
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA BE,18
000D:  DATA 2D,21
000E:  DATA E1,39
000F:  DATA EC,30
0010:  DATA 74,10
0011:  DATA 00,00
0012:  DATA 20,19
0013:  DATA AD,20
0014:  DATA F9,30
0015:  DATA 72,36
0016:  DATA 61,39
0017:  DATA 00,01
0018:  DATA A0,18
0019:  DATA 2D,21
001A:  DATA E1,39
001B:  DATA EC,30
001C:  DATA 74,10
001D:  DATA 00,01
001E:  DATA 3E,19
001F:  DATA AD,20
0020:  DATA F9,30
0021:  DATA 72,36
0022:  DATA 61,39
0023:  DATA 00,01
0024:  DATA CE,22
0025:  DATA CD,1E
0026:  DATA A5,12
0027:  DATA 25,33
0028:  DATA 00,00
0029:  DATA 8A,29
002A:  DATA 55,26
002B:  DATA C1,26
002C:  DATA 41,10
002D:  DATA D9,20
002E:  DATA D0,24
002F:  DATA CC,24
0030:  DATA D9,27
0031:  DATA 52,00
0032:  DATA 0A,10
0033:  DATA 49,22
0034:  DATA C5,20
0035:  DATA 4C,10
0036:  DATA CE,22
0037:  DATA 4D,10
0038:  DATA 4F,29
0039:  DATA 41,27
003A:  DATA 49,00
003B:  DATA 20,27
003C:  DATA C5,26
003D:  DATA A0,29
003E:  DATA 49,27
003F:  DATA 49,29
0040:  DATA 49,10
0041:  DATA 20,00
0042:  DATA A0,29
0043:  DATA 45,2A
0044:  DATA 20,1D
0045:  DATA 25,19
0046:  DATA 64,00
*
011F:  MOVF   0B,W
0120:  MOVWF  29
0121:  BCF    0B.7
0122:  BSF    03.5
0123:  BSF    03.6
0124:  BSF    0C.7
0125:  BSF    0C.0
0126:  NOP
0127:  NOP
0128:  BCF    03.5
0129:  MOVF   0C,W
012A:  ANDLW  7F
012B:  BTFSC  03.2
012C:  GOTO   166
012D:  BCF    03.6
012E:  MOVWF  2A
012F:  BSF    03.6
0130:  MOVF   0D,W
0131:  BCF    03.6
0132:  MOVWF  2B
0133:  BSF    03.6
0134:  MOVF   0F,W
0135:  BCF    03.6
0136:  MOVWF  2C
0137:  MOVF   2A,W
0138:  MOVWF  36
0139:  CALL   0F3
013A:  MOVF   2B,W
013B:  BSF    03.6
013C:  MOVWF  0D
013D:  BCF    03.6
013E:  MOVF   2C,W
013F:  BSF    03.6
0140:  MOVWF  0F
0141:  BSF    03.5
0142:  BSF    0C.7
0143:  BSF    0C.0
0144:  NOP
0145:  NOP
0146:  BCF    03.5
0147:  RLF    0C,W
0148:  RLF    0E,W
0149:  ANDLW  7F
